source_node,target_node
2700,3812
2700,3843
2700,3926
2700,4024
2700,4055
2700,4103
2700,4173
2700,4179
2700,4263
2700,4269
2700,4331
2700,8294
2701,1633
2701,2174
2701,2225
2701,2416
2686,204
2686,465
2686,856
2686,1416
2686,2225
2686,2325
2686,2416
2686,2625
2686,2754
2686,2799
2686,3007
2686,3126
2686,3140
2686,3145
2686,3164
2686,3193
2686,3235
2686,3285
2686,3307
2686,3334
2686,3348
2686,3439
2686,3473
2686,3520
2686,3670
2686,3671
2686,3843
2686,4828
2686,5925
2686,6111
2686,6422
2687,1633
2687,2708
2687,3548
2702,72
2702,1437
2702,2565
2702,2708
2702,3018
2702,3164
2702,3265
2702,3307
2702,3408
2702,3456
2702,3843
2702,4099
2702,4574
2702,5055
2702,5103
2702,5204
2703,633
2703,1633
2703,2225
2703,2231
2703,2297
2703,2708
2703,2754
2703,3020
2703,3253
2703,3307
2703,3408
2703,3409
2688,204
2688,737
2688,1305
2688,1357
2688,1393
2688,1453
2688,1984
2688,2016
2688,2116
2688,2252
2688,2289
2688,2326
2688,2338
2688,2354
2688,2433
2688,2490
2688,2507
2688,2508
2688,2544
2688,2550
2688,2585
2688,2617
2688,2623
2688,2625
2688,2667
2688,2700
2688,2713
2688,2724
2688,2727
2688,2822
2688,2912
2688,2923
2688,3026
2688,3028
2688,3059
2688,3164
2688,3200
2688,3258
2688,3260
2688,3271
2688,3276
2688,3284
2688,3334
2688,3338
2688,3408
2688,3443
2688,3489
2688,3506
2688,3576
2688,3615
2688,3634
2688,3670
2688,3680
2688,3691
2688,3748
2688,3800
2688,3843
2688,3849
2688,3873
2688,3897
2688,3919
2688,3970
2688,4021
2688,4037
2688,4110
2688,4173
2688,4219
2688,4247
2688,4298
2688,4373
2688,4400
2688,4417
2688,4488
2688,4500
2688,4528
2688,4529
2688,4531
2688,4536
2688,4552
2688,4588
2688,4646
2688,4677
2688,4719
2688,4815
2688,4820
2688,4828
2688,4953
2688,4962
2688,4977
2688,5061
2688,5073
2688,5144
2688,5179
2688,5182
2688,5222
2688,5288
2688,5305
2688,5327
2688,5368
2688,5437
2688,5452
2688,5459
2688,5484
2688,5513
2688,5524
2688,5651
2688,5756
2688,5780
2688,5814
2688,5828
2688,5837
2688,5848
2688,5872
2688,5891
2688,6221
2688,6334
2688,6529
2688,6589
2688,6600
2688,6632
2688,6739
2688,6777
2688,6855
2688,6869
2704,1814
2704,2251
2704,2256
2704,2324
2704,2416
2704,2576
2704,2693
2704,2724
2704,2900
2704,2951
2704,3034
2704,3155
2704,4263
2704,5445
2704,5693
2660,72
2660,204
2660,1744
2660,1814
2660,2066
2660,2116
2660,2145
2660,2381
2660,2510
2660,2516
2660,2593
2660,2651
2660,2787
2660,2856
2660,2951
2660,3018
2660,3020
2660,3265
2660,3435
2660,3464
2660,3516
2660,3529
2660,3541
2660,3580
2660,3587
2660,4463
2660,4528
2660,4717
2660,4797
2660,5020
2660,5773
2660,5863
2660,6262
2689,1297
2689,2958
2689,3089
2689,3946
2689,4247
2689,5100
2689,5650
2689,7910
2667,2325
2667,2765
2667,2914
2667,3191
2667,3265
2667,3393
2667,3479
2667,3897
2667,4929
2667,5121
2667,5123
2667,5233
2667,5245
2667,5484
2667,5545
2667,5563
2667,5753
2667,5936
2667,5994
2667,6098
2667,6105
2667,6328
2667,6409
2667,6422
2667,6441
2690,2356
2690,2550
2690,2651
2690,3164
2690,3258
2691,2134
2691,2328
2691,2576
2691,2727
2691,3103
2691,3892
2691,4098
2691,5757
2691,8293
2692,1633
2692,2338
2692,2708
2692,2713
2693,285
2693,896
2693,1571
2693,1633
2693,2290
2693,2324
2693,2485
2693,2516
2693,2585
2693,2597
2693,2651
2693,2708
2693,2787
2693,2822
2693,3014
2693,3351
2693,3352
2693,3459
2693,3580
2693,3587
2693,3660
2693,4276
2693,4687
2693,4953
2693,5130
2693,5144
2693,5204
2693,5818
2693,6595
2693,6790
2706,1814
2706,2700
2706,3352
2706,3489
2694,417
2694,2651
2694,3334
2694,5335
2695,2325
2696,2225
2696,2625
2696,2790
2696,2909
2696,3059
2696,3125
2696,3324
2696,3435
2696,3568
2696,3796
2696,4099
2696,4124
2696,5026
2697,974
2697,2066
2697,2619
2697,2790
2697,2900
2697,3026
2697,3030
2697,4256
2697,6976
2698,2144
2698,3516
2698,3548
2711,1564
2711,2307
2711,2506
2715,4179
2719,1049
2719,1637
2719,1808
2719,4323
2721,2963
2724,2973
2724,3629
2727,737
2727,1754
2727,2297
2727,2653
2727,3014
2727,3404
2727,3529
2728,8291
2730,1374
2733,3755
2737,1374
2737,2398
2737,3089
2738,7423
2740,765
2740,2120
2740,2618
2740,2834
2740,3200
2740,3807
2744,2785
2744,4335
2744,5020
2744,5511
2744,5784
2744,5872
2744,5936
2744,6229
2747,1100
2747,2289
2747,2328
2747,2411
2747,2485
2747,2687
2747,3010
2747,3148
2747,3260
2747,3265
2747,3576
2747,3807
2747,4384
2747,4402
2747,4811
2747,5144
2746,2474
2746,2585
2746,2781
2746,2844
2746,3843
2752,2398
2757,2770
2760,5100
2760,5311
2760,5412
2760,5828
2760,5850
2762,762
2765,762
2765,2273
2765,2859
2765,5341
2765,5973
2765,7649
2768,1419
2768,2174
2768,2542
2768,2799
2768,2877
2768,2902
2768,2946
2768,2963
2774,1416
2774,1918
2774,2328
2774,2535
2774,3456
2774,3480
2774,5079
2774,5121
2774,7510
2775,2120
2775,2285
2775,2660
2775,4604
2775,4981
2775,5273
2775,6437
2778,2433
2778,2801
2778,4173
2778,5812
2780,2560
2787,4072
2788,2410
2789,2257
2790,15
2790,204
2790,417
2790,974
2790,1549
2790,1814
2790,1990
2790,2116
2790,2542
2790,2585
2790,2646
2790,2651
2790,2838
2790,3009
2790,3021
2790,3028
2790,3114
2790,3173
2790,3180
2790,3253
2790,3376
2790,3408
2790,3483
2790,3555
2790,3576
2790,3681
2790,3785
2790,3893
2790,3946
2790,4466
2790,5130
2790,5404
2790,5423
2790,5697
2790,6246
2791,1297
2791,2375
2791,8293
2792,403
2792,1419
2792,1723
2792,3007
2793,7073
2796,1808
2796,2946
2802,4875
2802,4964
2804,2252
2804,2674
2804,3260
2807,4037
2808,2809
2811,3456
2811,3607
2811,4929
2811,6634
2544,3352
2544,7553
2815,1734
2815,2323
2817,2821
2819,1549
2819,1633
2819,2825
2819,3516
2822,737
2822,1723
2822,2114
2822,2256
2822,2625
2822,2834
2822,2902
2822,2923
2822,5928
2654,1453
2654,2144
2654,2210
2654,2307
2654,2324
2654,2470
2654,2485
2654,2535
2654,2576
2654,2625
2654,2653
2654,2900
2654,2996
2654,3007
2654,3109
2654,3193
2654,3258
2654,3446
2654,3541
2654,3867
2654,4117
2758,765
2799,2923
2799,3847
2830,2877
2834,3726
2831,2474
2831,2594
2831,2674
2831,3480
2831,5079
2831,5459
2831,5605
2831,5928
2832,1360
2832,2834
2832,2932
2832,2979
2832,3835
2832,4264
2832,4289
2832,4422
2832,4780
2832,4875
2833,1549
2838,1211
2838,1297
2838,2593
2838,3117
2839,6417
2840,2470
2840,2646
2840,2922
2844,2902
2845,2955
2851,2485
2851,2506
2851,2535
2851,2856
2851,2871
2851,3015
2851,6437
2851,6875
2851,6980
2852,1723
2855,1360
2855,2774
2855,6552
2856,2662
2858,2264
2859,825
2859,1239
2859,1307
2859,2145
2859,2237
2859,2517
2859,2871
2859,2981
2859,3007
2859,3034
2859,3144
2859,3260
2859,3320
2859,3439
2859,3453
2859,3454
2859,3486
2859,3562
2859,3615
2859,3724
2859,3942
2859,3980
2859,4031
2859,4055
2859,4171
2859,4290
2859,4351
2859,8294
2860,214
2866,214
2867,4536
2862,2470
2863,214
2871,633
2871,856
2871,1360
2871,1385
2871,1777
2871,1919
2871,2135
2871,2240
2871,2251
2871,2252
2871,2290
2871,2325
2871,2369
2871,2371
2871,2398
2871,2411
2871,2592
2871,2713
2871,2775
2871,2790
2871,2902
2871,2955
2871,2958
2871,3014
2871,3034
2871,3140
2871,3150
2871,3243
2871,3309
2871,3313
2871,3456
2871,3615
2871,3650
2871,3748
2871,3796
2871,3847
2871,3854
2871,3871
2871,3887
2871,3898
2871,3967
2871,4173
2871,4212
2871,4263
2871,4315
2871,4335
2871,4588
2871,4661
2871,4777
2871,4824
2871,4999
2871,5210
2871,5285
2871,5509
2871,5817
2871,8294
2865,214
2872,778
2872,1297
2872,1393
2872,1915
2872,2470
2872,2535
2872,2838
2872,2918
2872,3258
2872,3260
2872,3717
2872,3847
2872,3892
2872,3937
2872,3970
2872,3973
2872,4031
2875,3307
2880,2686
2883,856
2883,2323
2883,2662
2883,2880
2883,4247
2883,5387
2885,2977
2467,3871
2568,3453
2886,2470
2889,737
2889,5155
2889,5449
2898,2297
2901,2174
2900,1633
2900,1705
2900,2593
2900,2790
2900,2815
2900,4247
2905,2053
2903,3956
2903,4735
2904,1549
2904,1754
2904,2053
2904,3164
2906,3084
2907,2910
2908,2535
2908,3018
2909,2135
2909,2516
2909,2535
2909,2657
2909,2910
2909,3125
2909,4335
2909,4735
2909,5123
2909,5886
2909,6832
2912,1357
2912,2072
2912,2325
2912,2625
2912,2654
2912,3265
2912,4037
2913,1305
2913,2398
2917,1705
2918,2375
2919,1705
2923,1211
2923,2252
2923,2375
2923,2411
2923,3026
2923,3117
2923,3265
2924,2375
2925,425
2925,1808
2925,2651
2925,2955
2932,2547
2932,2565
2932,2667
2932,2958
2932,3417
2932,3615
2932,3661
2932,3812
2932,4365
2932,4661
2932,4735
2932,5828
2931,7316
2933,3068
2935,2811
2935,3452
2935,3537
2935,3854
2935,4792
2935,4815
2935,4938
2914,2963
2939,2657
2940,290
2940,1157
2940,1166
2940,2114
2940,2210
2940,2251
2940,2273
2940,2290
2940,2619
2940,2653
2940,2973
2940,3114
2940,3266
2940,3769
2940,3804
2940,4049
2940,4179
2940,5079
2940,6306
2940,6682
2940,7116
2940,7162
2940,7277
2940,7301
2940,7618
2941,2693
2941,3609
2936,1211
2936,8186
2947,3253
2947,3352
2948,1437
2948,1734
2948,2900
2948,3164
2948,3193
2950,1315
2950,2972
2950,2999
2951,72
2951,2145
2951,3489
2951,4463
2953,290
2953,1688
2958,1026
2958,1918
2958,2225
2958,2328
2958,2411
2958,2646
2958,2746
2958,4290
2958,4528
2964,825
2964,1437
2964,2066
2964,2237
2964,2384
2964,2662
2964,2932
2964,3192
2964,3320
2964,3453
2964,4021
2964,4179
2964,4256
2964,4424
2965,2993
2967,417
2967,1166
2967,1239
2967,1315
2967,1688
2967,1984
2967,2144
2967,2209
2967,2237
2967,2240
2967,2297
2967,2325
2967,2328
2967,2371
2967,2595
2967,2597
2967,2654
2967,2696
2967,2775
2967,2787
2967,2859
2967,3002
2967,3014
2967,3026
2967,3148
2967,3309
2967,3346
2967,3479
2967,3538
2967,3607
2967,3717
2967,4021
2967,4040
2967,4103
2967,4191
2967,4212
2967,4256
2967,4613
2967,4666
2967,4706
2967,4811
2967,4828
2967,4938
2967,5058
2967,5092
2967,5106
2967,5176
2967,6148
2968,1166
2968,1633
2968,2135
2968,2251
2968,2966
2968,3089
2968,3293
2968,3489
2968,3724
2968,5148
2968,5582
2972,222
2972,1159
2972,2364
2972,2507
2972,2576
2972,2612
2972,2646
2972,2689
2972,2831
2972,2909
2972,2914
2972,3089
2972,3125
2972,3144
2972,3192
2972,3291
2972,3320
2972,3321
2972,3562
2972,3720
2972,3854
2972,3910
2972,3946
2972,4012
2972,4099
2972,4162
2972,4219
2972,4266
2972,4338
2972,4468
2972,4485
2972,4529
2972,4600
2972,4613
2972,4661
2972,4662
2972,4706
2972,4795
2972,4796
2972,4811
2972,4938
2972,4987
2972,4992
2972,5026
2972,5055
2972,5155
2972,5273
2972,5298
2972,5326
2972,5415
2972,5423
2972,5430
2972,5449
2972,5639
2972,5694
2972,5697
2972,5705
2972,5721
2972,5757
2972,5817
2972,6166
2972,6235
2972,6472
2972,6554
2972,6589
2972,6765
2972,6774
2972,6869
2972,6946
2972,7162
2972,8294
2969,3028
2974,2565
2974,2977
2974,3480
2978,2237
2983,1596
2983,1982
2983,3014
2983,7833
2983,8178
2983,8192
2985,6347
2986,3537
2987,1315
2987,1734
2988,737
2988,1493
2988,2016
2988,2485
2988,2592
2988,2696
2988,3615
2988,3847
2988,4653
2988,6148
2988,6832
2989,2565
2989,3854
2991,3787
2994,2993
2995,3029
2995,3567
2998,2323
2999,3635
3007,2251
3007,2653
3007,5106
3000,72
3000,1166
3000,1633
3000,2225
3000,2411
3000,2662
3000,3301
3000,3408
3000,5123
3001,3192
3002,2364
3009,974
3009,1733
3009,2290
3009,2323
3009,2508
3009,2653
3009,3140
3009,3144
3009,3812
3009,4422
3004,15
3005,2576
3005,2585
3005,2594
3005,2700
3005,3265
3005,3580
3006,2256
3006,2323
3006,2662
3006,2721
3006,2999
3006,3030
3010,1297
3010,1633
3010,2252
3010,2297
3010,2324
3010,2411
3010,2693
3010,2815
3010,2973
3010,2999
3010,3005
3010,3024
3010,3059
3010,3089
3010,3351
3010,3473
3010,3537
3010,3549
3010,3629
3010,3776
3010,4712
3010,4764
3010,5072
3010,5829
3010,6770
2707,1633
2707,2289
2707,2384
2707,2474
2707,2617
2707,2625
2707,3033
2707,3284
2707,3973
2707,4055
2707,4124
2707,4335
2707,4417
2707,4422
2707,4463
2707,4899
2707,5073
2707,5404
2707,5432
2707,5459
2707,5637
3015,1733
3015,2328
3015,2707
3015,4797
3015,4899
3015,5439
3015,5459
3015,6010
3015,6784
3016,2707
3017,1291
3018,1919
3018,2256
3018,2653
3018,3680
3020,633
3020,1267
3020,1814
3020,2225
3020,2356
3020,2912
3020,3030
3020,3099
3020,3363
3020,3371
3021,2325
3024,1291
3024,1297
3024,1453
3024,2653
3024,3029
3024,3284
3024,4735
3024,5697
3024,5817
3024,6599
3025,2237
3026,608
3026,974
3026,1297
3026,1792
3026,1919
3026,2016
3026,2066
3026,2252
3026,2328
3026,2354
3026,2411
3026,2565
3026,2654
3026,2686
3026,2958
3026,3007
3026,3033
3026,3084
3026,3173
3026,3265
3026,3324
3026,3352
3026,3452
3026,3645
3026,3724
3026,3875
3026,3910
3026,4349
3026,4453
3026,4531
3026,4547
3026,4578
3026,4600
3026,5123
3026,5452
3029,5179
3027,3029
3027,4712
3027,5079
3027,5210
3027,6044
3027,6554
3027,6948
3027,7478
3028,525
3028,1166
3028,2209
3028,2210
3028,2231
3028,2256
3028,2297
3028,2619
3028,2651
3028,2654
3028,2660
3028,2686
3028,2974
3028,3251
3028,3319
3028,3456
3028,3557
3028,3580
3028,3614
3028,3880
3028,3898
3028,4011
3028,4231
3028,4384
3028,4385
3028,4557
3028,4779
3028,4831
3028,4887
3028,5146
3028,5267
3028,5415
3028,5442
3028,6009
3028,6306
3028,6311
3028,6475
3028,6668
3031,974
3031,1633
3031,1734
3031,2542
3031,2654
3031,2697
3031,2918
3031,3150
3031,3408
3031,3803
3032,737
3032,1239
3032,1680
3032,1799
3032,2066
3032,2135
3032,2285
3032,2411
3032,2576
3032,2585
3032,2912
3032,3027
3032,3173
3032,3291
3032,3297
3032,3439
3032,3541
3032,3587
3032,3635
3032,3645
3032,3724
3032,3813
3032,3871
3032,3885
3032,3958
3032,4138
3032,4233
3032,4247
3032,4384
3032,4402
3032,4536
3032,4653
3032,5178
3032,5254
3032,5426
3032,5650
3032,5776
3032,5922
3032,6334
3032,6774
3032,7574
3032,7587
3032,8083
3033,1393
3033,1571
3033,2251
3033,2693
3033,2856
3033,3026
3033,3568
3033,3580
3033,4735
3034,1360
3034,2871
3034,3309
3034,3321
3034,3443
3034,3724
3034,4124
3034,4735
3035,2912
3035,4600
3035,5482
2713,417
2713,978
2713,1571
2713,1706
2713,1990
2713,2066
2713,2134
2713,2144
2713,2210
2713,2289
2713,2328
2713,2474
2713,2594
2713,2595
2713,2646
2713,2660
2713,2667
2713,2693
2713,2859
2713,2974
2713,2981
2713,3021
2713,3028
2713,3117
2713,3125
2713,3260
2713,3562
2713,3650
2713,3660
2713,3661
2713,3787
2713,3800
2713,3887
2713,3926
2713,3971
2713,4088
2713,4247
2713,4422
2713,4463
2713,4485
3037,2651
3039,1297
3039,2625
3039,2651
3040,1498
3041,2256
3041,2594
3041,3140
3044,2474
3049,2593
3046,1633
3046,3018
3056,1919
3056,2114
3056,2290
3056,2416
3056,2653
3056,2667
3056,3033
3056,3104
3056,5045
3053,2653
3053,3056
3055,608
3055,1549
3055,2653
3055,2674
3055,2693
3055,3034
3055,3148
3055,3489
3055,3650
3055,3971
3057,1357
3057,1571
3057,2790
3057,3007
3057,3148
3057,3456
3057,4110
3057,4124
3057,4706
3057,7301
3059,1919
3059,2016
3059,2474
3059,2506
3059,2625
3059,2697
3047,3033
3047,3099
3060,3033
2356,1166
2356,2289
2356,2328
2356,2544
2356,2654
2356,2655
2356,2932
2356,3024
2356,3140
2356,3903
2356,4011
3061,3033
3062,633
3062,1393
3062,1919
3062,2654
3062,2697
3062,2830
3062,3150
3062,3155
2976,2617
3070,2991
3072,1357
3072,1781
3072,2356
3072,2856
3072,4712
3073,2251
3073,2625
3073,2651
3073,4796
3073,4827
3073,5897
3073,6918
3075,2251
3077,3034
3063,7735
3081,1157
3081,2066
3081,3480
3081,3607
3083,3034
3084,1777
3084,2160
3084,2485
3084,2593
3084,2657
3084,3480
3084,3717
3084,3776
3084,3847
3084,5079
3084,6043
3084,6833
3086,3034
3086,4338
3087,2354
3087,3034
3088,15
3088,737
3088,2923
3088,4687
3088,5452
3088,6699
3088,8192
3089,2625
3090,2485
3090,4717
3092,2700
3092,3456
3092,4795
3092,4962
3092,5144
3092,5245
3092,5263
3092,5459
3092,5714
3092,5928
3092,6306
3092,7146
3092,7168
3092,7855
3092,8141
3092,8295
3094,4600
3098,762
3098,1416
3098,1754
3098,1781
3098,3099
3098,3265
3098,3285
3095,1781
3095,2565
3095,2713
3095,2951
3095,3126
3095,3371
3095,3376
3096,2697
3101,2072
3103,4552
3106,7108
3107,1453
3107,2932
2842,285
2842,1549
2842,1744
2842,2066
2842,2231
2842,2290
2842,2416
2842,2485
2842,2510
2842,2542
2842,2565
2842,2746
2842,2747
2842,2951
2842,2958
2842,3009
2842,3276
2842,3408
2842,3439
2842,3506
2842,3587
2842,3617
2842,3970
2842,4191
2842,4234
3108,1267
3108,2654
3109,4400
3109,4402
3110,3028
3110,3103
3110,3897
3110,4645
2003,938
2003,2231
2003,2325
2003,2508
2003,2623
2003,2727
2003,3092
2003,3243
2003,3265
2003,3371
2003,6044
2003,6097
2003,7301
3115,3291
3118,1919
3119,2625
3120,285
3120,3807
3123,3020
3124,3130
3125,3130
3125,3253
3125,3265
3127,3541
3127,3557
3127,3646
3129,3130
3132,3136
3137,3454
3140,3201
3142,1744
3142,5210
3142,5378
3142,5738
3142,5812
3142,5925
3142,6946
3142,7810
3142,8198
3142,8219
3144,778
3144,1166
3144,1453
3144,2356
3144,2456
3144,2510
3144,2657
3144,2923
3144,2974
3144,3028
3144,3148
3144,3265
3144,3480
3144,3567
3144,3650
3144,3670
3144,3681
3144,4040
3145,2145
3145,2240
3145,4263
3145,4297
3147,4055
3148,1919
3148,2654
3148,2674
3148,3480
3148,4233
3150,2651
3150,4099
3159,2237
3159,2654
3160,15
3162,3164
3168,762
3168,1185
3168,2398
3168,2508
3168,2653
3168,2859
3168,2958
3168,3260
3168,3439
3168,3650
3168,3946
3168,4088
3168,4510
3168,4666
3168,4820
3168,5412
3172,465
3172,3180
3172,3664
3173,4191
3175,2508
3175,2619
3175,2653
3175,2696
3175,2727
3175,3260
3175,3529
3175,3937
3176,6148
3180,2297
3180,2324
3180,2654
3180,3537
3180,3812
3181,1799
3190,2354
3190,2398
3183,2654
3185,2654
3188,417
3188,2328
3188,2565
3188,4424
3189,417
3189,3371
3192,825
3192,1307
3192,2325
3192,2831
3192,3024
3192,3404
3192,3748
3192,4021
3192,4646
3192,4983
3192,5026
3191,2822
3191,3002
3191,3103
3191,3393
3191,4219
3191,4315
3191,4712
3191,4846
3191,4986
3191,5465
3191,5484
3191,5592
3191,5651
3191,5737
3196,2585
3196,2856
3196,3473
3196,3926
3197,2856
3199,825
3199,1729
3199,2237
3200,1024
3200,3615
3202,2597
3202,2700
3208,3871
3209,856
3209,2576
3209,2660
3209,3351
3209,5072
3209,5182
3209,5947
3209,5973
3216,2237
3210,2237
3211,2237
3225,1814
3225,3192
3225,4256
3227,1982
3227,2819
3227,4983
3227,7862
3233,2285
3238,2342
3238,2511
3238,3084
3238,4071
3238,7624
3238,7632
3239,856
3242,3243
3246,5222
3247,5773
3249,633
3250,2625
3252,2674
3252,2700
3252,3028
3252,3404
3252,3480
3252,3562
3252,4011
3255,2625
3256,2594
3256,2746
3256,3020
3256,5423
3258,2356
3258,2660
3258,2871
3258,3173
3258,3192
3258,3276
3258,3291
3258,3557
3258,3643
3258,3646
3258,3787
3258,3812
3258,4201
3258,4233
3258,4338
3258,4463
3258,5524
3258,6897
3258,6979
3259,15
3260,2594
3260,3030
3262,2660
3262,3265
3268,2651
3269,4037
3270,2625
3271,2625
3272,2625
3280,3307
3274,155
3274,1549
3274,2576
3274,2811
3274,3537
3274,4037
3274,4098
3274,4483
3274,4578
3274,5022
3274,5226
3274,5245
3274,5262
3274,7277
3275,1571
3275,2594
3275,2657
3276,1157
3276,2240
3276,2297
3276,2595
3276,2625
3276,3014
3276,3024
3276,3394
3276,3404
3276,3435
3276,3615
3276,4055
3276,4323
3276,4631
3276,5026
3276,8293
3278,2625
3279,2625
3284,3089
3284,3516
3284,3557
3284,4171
3291,1633
3291,1679
3291,2326
3291,2517
3291,2727
3291,3334
3291,3352
3291,3516
3291,4013
3291,5509
3291,5543
3291,6432
3292,4201
3292,5002
3296,2576
3297,1633
3297,2114
3297,2210
3297,3007
3297,3717
3297,5262
3297,6414
3297,7059
3297,7860
3297,8293
3300,3351
3301,1297
3301,3483
3301,3892
1529,3755
3304,285
3304,1744
3304,2257
3304,2623
3304,3010
3304,3371
3305,3307
3309,4298
3310,6043
3310,6523
3310,6634
3310,6780
3313,1777
3282,2747
3315,2958
3315,4191
3315,4587
3290,1706
3290,2252
3290,3117
3290,3926
3290,4037
3290,4531
3290,4824
3316,5605
3317,825
3317,2508
3317,2619
3320,7442
2325,3321
3321,3238
3321,4191
3321,4964
3321,5479
3323,2325
3325,417
3326,825
3326,1688
3326,1984
3326,3014
3333,1571
3333,2657
3333,3587
3334,3030
3334,3812
3334,7381
3338,1633
3340,1297
3343,2510
3343,2594
3343,3772
3345,204
3345,737
3345,1633
3345,4175
3345,5775
3345,6458
3345,6632
3346,2657
3348,3334
3348,3351
3348,5806
3348,6006
3348,6299
3349,2597
3349,3351
3350,2619
3350,2831
3350,2871
3350,3002
3350,3351
3350,3454
3350,3516
3350,3903
3350,4485
3350,4827
3350,4846
3352,465
3352,1307
3352,1549
3352,1769
3352,1799
3352,2145
3352,2324
3352,2338
3352,2398
3352,2411
3352,2516
3352,2517
3352,2535
3352,2544
3352,2646
3352,2785
3352,2787
3352,2909
3352,3007
3352,3027
3352,3106
3352,3260
3352,3276
3352,3313
3352,3408
3352,3417
3352,3443
3352,3454
3352,3456
3352,3529
3352,3631
3352,3670
3352,3892
3352,3910
3352,3958
3352,4037
3352,4040
3352,4201
3352,4335
3352,4349
3352,4422
3352,4448
3352,4547
3352,4735
3352,4964
3352,5092
3352,5123
3352,5132
3352,5239
3352,5308
3352,5335
3352,5341
3352,5392
3352,5449
3352,5457
3354,4796
3355,8044
3357,3348
3306,4349
3361,3348
3366,1961
3366,2364
3366,2535
3366,2565
3366,2657
3366,3352
3366,3456
3366,4298
3366,4331
3366,4574
3366,5210
3366,5308
3366,5969
3367,3371
3373,2328
3373,4323
3374,3489
3375,1915
3375,2657
3375,3005
3375,3376
3375,3615
3375,3629
3375,3645
3375,3903
3375,5743
3377,3489
3378,1385
3378,2160
3378,2384
3378,2485
3378,3720
3378,4099
3378,4179
3378,5178
3379,2597
3379,2667
3379,3473
3379,3516
3380,1166
3380,2297
3380,2727
3380,3408
3380,3409
3380,3516
3380,3520
3380,8219
3381,2542
3381,2785
3381,2819
3381,3000
3381,3873
3381,4488
3381,4536
3381,4666
3381,5289
3381,5384
3381,5432
3381,5596
3381,5697
3381,5776
3381,5800
3381,5819
3381,5827
3381,5902
3381,6498
3381,6594
3381,6699
3381,6901
3381,6945
3381,6976
3381,7021
3381,7214
3381,7279
3381,7301
3381,7373
3381,7381
3381,7422
3381,7512
3381,7624
3381,7662
3381,7726
3381,7899
3383,2297
3384,2297
3388,1633
3388,3352
3388,3645
3389,5210
3391,1633
3392,1633
3392,2066
3392,2585
3392,3024
3392,3650
3392,5092
3392,5605
3393,1633
3393,6044
3394,465
3394,762
3394,825
3394,827
3394,1688
3394,2144
3394,2324
3394,2326
3394,2398
3394,2653
3394,2693
3394,2727
3394,2746
3394,2747
3394,3084
3394,3173
3394,3291
3394,3439
3394,3453
3394,3529
3394,3568
3394,3635
3394,3813
3394,3922
3394,4011
3394,4021
3394,4191
3394,4290
3394,4386
3394,4811
3394,7620
3396,3018
3397,3408
3399,3408
3403,3408
3402,762
3402,1157
3402,2364
3402,2516
3402,3002
3402,3018
3402,3103
3402,3276
3402,3352
3402,3394
3402,3537
3402,3645
3402,3748
3402,4044
3402,4297
3402,4349
3402,4463
3402,4547
3402,4613
3402,4796
3402,5026
3402,5083
3402,5100
3402,5204
3036,2653
3404,1159
3404,2324
3404,2585
3404,2693
3404,2973
3404,3027
3404,3089
3404,3148
3404,3408
3404,3650
3404,3680
3404,3808
3404,4175
3404,4940
3404,5482
3404,5994
3404,6029
3404,7092
3390,72
3390,2364
3390,2696
3390,3291
3390,3417
3390,4338
3390,4653
3390,5072
3390,5335
3390,5454
3390,5459
3390,5705
3406,4587
3422,2660
3425,8293
3417,2354
3417,2597
3417,2822
3417,3404
3417,4037
3417,5341
3433,3352
3433,4661
3435,3999
3441,2576
3443,2508
3443,2799
3443,4234
3443,4531
3444,2576
3445,1549
3445,3443
3445,4797
3445,5963
3439,825
3439,1352
3439,2324
3439,2440
3439,2585
3439,2657
3439,3148
3439,3461
3439,3473
3439,3898
3439,4024
3439,4088
3439,4220
3439,4365
3439,4712
3439,5210
3439,6501
3439,8295
3447,737
3447,1310
3447,2237
3447,2258
3447,2774
3447,2822
3447,3014
3447,3027
3447,3297
3447,3334
3447,3479
3447,3843
3447,4037
3447,4044
3447,4124
3447,4127
3447,4191
3447,4261
3447,4310
3447,4355
3447,4587
3447,4588
3447,4687
3447,4717
3447,4783
3447,4795
3447,4796
3447,4954
3447,4999
3447,5188
3447,5189
3447,5262
3447,5295
3447,5323
3447,5449
3447,5543
3447,5605
3447,5705
3447,5743
3447,5811
3447,5932
3447,6097
3447,6241
3447,6337
3447,6360
3447,6501
3447,6714
3447,6736
3447,6946
3447,7012
3447,7144
3447,7186
3447,7662
3447,7833
3448,1688
3449,346
3449,1473
3449,1648
3449,2276
3449,2354
3449,2398
3449,2760
3449,2765
3449,2790
3449,2871
3449,3034
3449,3089
3449,3092
3449,3140
3449,3144
3449,3274
3449,3607
3449,3796
3449,4124
3449,4191
3449,4400
3449,4528
3449,4531
3449,4536
3449,4551
3449,4587
3449,4646
3449,4687
3449,4717
3449,4719
3449,4811
3449,4820
3449,4953
3449,4962
3449,5058
3449,5092
3449,5123
3449,5144
3449,5162
3449,5182
3449,5226
3449,5288
3449,5415
3449,5417
3449,5430
3449,5432
3449,5459
3449,5568
3449,5638
3449,5640
3449,5680
3449,5732
3449,5814
3449,5828
3449,5850
3449,5891
3449,5928
3449,5936
3449,5947
3449,6124
3449,6164
3449,6218
3449,6296
3450,1688
3450,2871
3450,3956
3450,4531
3450,4578
3451,978
3451,2129
3451,2517
3451,2653
3451,2811
3451,2871
3451,3140
